num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/sample,env_runners/rlmodule_inference_timer,env_runners/num_env_steps_sampled,env_runners/num_episodes_lifetime,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_return_min,env_runners/episode_return_max,env_runners/env_step_timer,env_runners/episode_len_min,env_runners/weights_seq_no,env_runners/env_reset_timer,env_runners/num_episodes,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled_lifetime,env_runners/env_to_module_sum_episodes_length_out,env_runners/episode_len_mean,env_runners/episode_len_max,env_runners/episode_return_mean,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/agent_episode_return_mean/default_agent,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_module_steps_sampled/default_policy,env_runners/num_agent_steps_sampled/default_agent,env_runners/module_episode_return_mean/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/module_train_batch_size_mean,learners/default_policy/entropy,learners/default_policy/vf_loss,learners/default_policy/total_loss,learners/default_policy/vf_explained_var,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/num_module_steps_trained,learners/default_policy/policy_loss,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/mean_kl_loss,learners/default_policy/weights_seq_no,learners/default_policy/vf_loss_unclipped,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/curr_entropy_coeff,learners/default_policy/curr_kl_coeff,learners/default_policy/num_trainable_parameters,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch
1,4000.0,False,1,568d1_00000,2025-07-28_16-51-53,1753714313,7.723891973495483,7.723891973495483,34528,SDS-1KTH,127.0.0.1,7.723891973495483,1,7.7331570999995165,1.8900002032751217e-05,7.732806200001505,1.7785377000000153,5.948848799998814,0.003206299999874318,1.7278974499986361,0.00011676538952496869,4000.0,181.0,11.44219282382602,9.0,57.0,4.58397821771262e-05,9,0.0,0.0002751500014710473,181.0,0.01611695800012967,4000.0,11.44219282382602,20.72,57,20.72,1145.2815373636424,2,0,0,8.454545454545455,90.30909090909091,0.00036071471898772216,0.0001195829652507316,20.72,4000.0,4000.0,4000.0,20.72,4000.0,125568,4103523,4103523,0,125568,4183,134915,4000,753121.944670725,23051.621167343375,23049.594855141433,128.0,0.66911674,6.352369,6.453862,0.27360225,2.7232432,5e-05,125568,0.09678566,1.0,0.023539303,1.0,65.69711,125568,0.0,0.30000001192092896,134915,23056.028852708423,0.1845047999995586,2.507423528380511e-05,1.6923540621210892e-06,3.0344817404110923e-05,1.851774731516867e-05,4.9134969497179566e-05,0.00016108996684225334,3.103995152046813e-05,4.373373285496871e-06,6.741446822431272e-06,6.518645122676999e-06,1.6518444443066876e-05,0.06529570000202511,0.02172930000233464,0.0002959000012197066,7.300001016119495e-06,0.0017044999985955656,0.016388500000175554,2.7899997803615406e-05,0.07849699999860604
1,8000.0,False,2,568d1_00000,2025-07-28_16-52-02,1753714322,9.053434371948242,16.777326345443726,34528,SDS-1KTH,127.0.0.1,16.777326345443726,2,7.738755654999514,1.8891002036980355e-05,7.738404068001473,1.7793652690000088,5.953623844998802,0.003205745999875944,1.7287448259986378,0.00012512441112103926,4000.0,291.0,26.914389218676924,10.0,93.0,5.274090052482084e-05,10,1.0,0.0002751500014710473,110.0,0.03274578599994129,8000.0,26.914389218676924,36.94,93,36.94,1140.9402686552341,2,0,0,10.176923076923078,91.38461538461539,0.0003963708674218573,0.00013112649395230442,36.94,8000.0,4000.0,4000.0,36.94,8000.0,123392,8067491,3963968,0,248960,4182.29,134915,4000.0,750419.3698549031,22987.14992935945,22985.19677609587,128.0,0.6273965,8.409852,8.307242,0.10618079,1.0993721,5e-05,123392,-0.10811498,1.0,0.01835546,2.0,332.79077,248960,0.0,0.30000001192092896,134915,22991.374107480122,0.18649593299956907,2.767513390049514e-05,1.922750446103052e-06,3.3852011525069324e-05,1.9597257084606823e-05,5.417123992523255e-05,0.00017843125736746116,3.420834784410723e-05,4.771103080497393e-06,7.661719018362428e-06,7.1239701271310085e-06,1.8110701522455846e-05,0.0673082780020195,0.021734097002336056,0.0002952400011781719,7.300001016119495e-06,0.0016983239986075205,0.016328049000185276,2.790899783576606e-05,0.07854088799864258
1,12000.0,False,3,568d1_00000,2025-07-28_16-52-09,1753714329,7.293257236480713,24.07058358192444,34528,SDS-1KTH,127.0.0.1,24.07058358192444,3,7.734232947449516,1.8898092017479944e-05,7.733879850321458,1.7782057263100224,5.950264518548787,0.0032043115398613735,1.7278170737386507,0.00012946904360344218,4000.0,352.0,32.25735307341197,11.0,175.0,5.1011079791188295e-05,11,2.0,0.0002751500014710473,61.0,0.05198959999979706,12000.0,32.25735307341197,66.42,175,66.42,1132.7502991104966,2,0,0,9.00909090909091,91.34545454545454,0.00040563281915148607,0.00013700878758820859,66.42,12000.0,4000.0,4000.0,66.42,12000.0,121984,11939530,3872039,0,370944,4181.0971,134915,4000.0,746866.7862513674,22907.914672755356,22906.048369166234,128.0,0.6123853,9.07544,9.14991,0.08753753,0.80937594,5e-05,121984,0.07165647,1.0,0.009378909,3.0,651.2535,370944,0.0,0.30000001192092896,134915,22911.928228346904,0.18623639466955902,2.8016441956076005e-05,1.951668519563559e-06,3.467094302918511e-05,2.0734497174638727e-05,5.582811811548473e-05,0.0001786221011723417,3.405880199846816e-05,5.202568728859224e-06,7.730350534543592e-06,7.237382155062453e-06,1.9411949788293832e-05,0.06726348622199292,0.02167178003232693,0.0002942146011784644,7.295001014426816e-06,0.0016873207586450007,0.01623465051017229,2.786490786420472e-05,0.07849723511868105
1,16000.0,False,4,568d1_00000,2025-07-28_16-52-19,1753714339,9.706589460372925,33.77717304229736,34528,SDS-1KTH,127.0.0.1,33.77717304229736,4,7.73859045297502,1.889111110071099e-05,7.738236481818243,1.7776705960469368,5.955155242363289,0.0032114834244961967,1.7275081090012767,0.00011922052387800074,4000.0,389.0,65.0258783306572,17.0,234.0,4.767063527119129e-05,17,3.0,0.0002751500014710473,37.0,0.07980948600001284,16000.0,65.0258783306572,96.82,234,96.82,1121.5264333458495,2,0,0,10.938461538461537,92.08461538461539,0.00036802997987855197,0.0001205918753722026,96.82,16000.0,4000.0,4000.0,96.82,16000.0,121216,15764463,3824933,0,492160,4179.676129,134915,4000.0,737246.1705730655,22641.156084325765,22639.354933919643,128.0,0.5888769,9.240956,9.269696,0.02982086,1.0125339,5e-05,121216,0.026895367,1.0,0.0061499584,4.0,1501.3317,492160,0.0,0.30000001192092896,134915,22645.108781548366,0.1860845437228616,2.627065453939617e-05,1.689756082723672e-06,3.08359795110996e-05,1.870651812707486e-05,5.132495380378148e-05,0.00016413272121058409,3.15720296877229e-05,4.409032119926744e-06,6.932004066609823e-06,6.492519250847658e-06,1.697126073893558e-05,0.06727730635976847,0.02162553323198674,0.00029318345516606134,7.303051002600114e-06,0.001674293551058163,0.016125317005067575,2.7896258781369396e-05,0.07850441876751922
1,20000.0,False,5,568d1_00000,2025-07-28_16-52-27,1753714347,7.7476465702056885,41.52481961250305,34528,SDS-1KTH,127.0.0.1,41.52481961250305,5,7.738657951445269,1.889120001003139e-05,7.738302940000037,1.7784557300864694,5.954434399939658,0.003217791590256658,1.7284226559112459,0.00017980985121055691,4000.0,413.0,98.55221766142057,17.0,315.0,6.83733027517457e-05,17,4.0,0.0002751500014710473,24.0,0.11708747200020297,20000.0,98.55221766142057,137.28,315,137.28,1107.4263173150023,2,0,0,8.636363636363638,92.34545454545453,0.0005053287929882105,0.00015862407502890643,137.28,20000.0,4000.0,4000.0,137.28,20000.0,120832,19565007,3800544,0,612992,4178.13936771,134915,4000.0,733758.4192894861,22570.393212454284,22568.53935724912,128.0,0.5655248,9.3217125,9.26055,0.06799984,1.7144637,5e-05,120832,-0.063083045,1.0,0.006397336,5.0,2362.371,612992,0.0,0.30000001192092896,134915,22574.233797789955,0.18783144928561435,3.567698132502719e-05,2.3833318230910396e-06,3.930454614612783e-05,2.4121312395976615e-05,6.89994654076602e-05,0.0002404205863690994,4.6506649948077344e-05,5.52173871080633e-06,1.0276714819376703e-05,1.0046953266494114e-05,2.1407797435231983e-05,0.06902999529616276,0.021680203899642463,0.0002922106206154801,7.311020490891679e-06,0.0016613546155548027,0.016019876835015934,2.7859296180893906e-05,0.078565566579834
1,24000.0,False,6,568d1_00000,2025-07-28_16-52-36,1753714356,9.42305874824524,50.94787836074829,34528,SDS-1KTH,127.0.0.1,50.94787836074829,6,7.735085631930815,1.8922288011649367e-05,7.734729738600012,1.777634464785605,5.951688348940254,0.003215612674352589,1.7277540968521246,0.00015052863632709316,4000.0,431.0,120.07640051157155,29.0,333.0,5.7194361762271074e-05,29,5.0,0.0002751500014710473,18.0,0.1441993180001009,24000.0,120.07640051157155,171.64,333,171.64,1091.216870912306,2,0,0,9.814285714285715,92.14999999999999,0.00044489343842117347,0.00014908130065890036,171.64,24000.0,4000.0,4000.0,171.64,24000.0,120704,23355867,3790860,0,733696,4176.5579740329,134915,4000.0,728847.6584809266,22453.707705723704,22451.911052394982,128.0,0.576694,9.861043,9.893604,0.1225912,1.1876534,5e-05,120704,0.03127253,1.0,0.0042966884,6.0,2726.6062,733696,0.0,0.15000000596046448,134915,22457.40475352523,0.1875910207927841,3.105677449640114e-05,2.1318588391177377e-06,3.649889879178882e-05,2.150089279323381e-05,6.153285766085092e-05,0.0002052323301119477,4.221207973329364e-05,5.328539874261725e-06,8.73081308144626e-06,8.447247419408355e-06,2.0278426939343933e-05,0.06902593534319658,0.02161905286063243,0.00029158351438590956,7.307910273300477e-06,0.0016469000693952816,0.015900931066647,2.7847703251266353e-05,0.07852696691403582
1,28000.0,False,7,568d1_00000,2025-07-28_16-52-45,1753714365,8.650092840194702,59.59797120094299,34528,SDS-1KTH,127.0.0.1,59.59797120094299,7,7.7441646166114975,1.888306510955366e-05,7.743806022213993,1.7831033591377379,5.955303353450841,0.003211937547581152,1.7332788468835925,0.0003022432718310438,4000.0,446.0,178.33207736912075,36.0,500.0,0.00010470972245917273,36,6.0,0.0002751500014710473,15.0,0.20298440999999,28000.0,178.33207736912075,213.18,500,213.18,1072.9650551624286,2,0,0,11.875,93.45833333333333,0.000732638208453707,0.00024640216624379873,213.18,28000.0,4000.0,4000.0,213.18,28000.0,120576,27139881,3784014,0,854272,4174.962394292571,134915,4000.0,727215.9000390511,22440.285221476028,22438.54581786974,128.0,0.5712561,9.867921,9.892088,0.06667799,0.97316843,5e-05,120576,0.023299437,1.0,0.005780778,7.0,3641.0972,854272,0.0,0.15000000596046448,134915,22443.85163411343,0.1881671455848438,5.168274999479173e-05,3.3301830605618554e-06,5.722422052791294e-05,3.203935176688686e-05,0.00010070869962926422,0.000352239521904612,7.741580942917064e-05,7.704621576828864e-06,1.548902532886088e-05,1.5279192595516833e-05,3.450311899020703e-05,0.06957313298975297,0.021625019332015345,0.0002924776792585791,7.31883115534873e-06,0.0016325220686888872,0.015783189755966834,2.7872226197638745e-05,0.07868250624488063
1,32000.0,False,8,568d1_00000,2025-07-28_16-52-55,1753714375,9.625219583511353,69.22319078445435,34528,SDS-1KTH,127.0.0.1,69.22319078445435,8,7.743830018445381,1.8843234465244202e-05,7.743470159991846,1.7824027365463588,5.955677832916335,0.0032108631721014243,1.732856792914772,0.00012503121459147442,4000.0,456.0,276.969941334067,36.0,500.0,5.062711021018284e-05,36,7.0,0.0002751500014710473,10.0,0.24573635999986437,32000.0,276.969941334067,263.68,500,263.68,1053.2908094265974,2,0,0,9.014285714285714,93.50000000000001,0.0003901127944691488,0.00013137455620564683,263.68,32000.0,4000.0,4000.0,263.68,32000.0,120448,30915173,3775292,0,974720,4173.332770349645,134915,4000.0,723817.1061274873,22370.17377055163,22368.410968588647,128.0,0.58959913,9.903791,9.915142,0.06864923,0.8577512,5e-05,120448,0.010620623,1.0,0.004860578,8.0,4600.4966,974720,0.0,0.07500000298023224,134915,22373.59139215138,0.18944922312900928,2.6893445293930606e-05,1.8029201606347711e-06,3.1991005585392005e-05,2.004855437614151e-05,5.291912451921717e-05,0.000176360282313452,3.400000921611473e-05,4.870037457751477e-06,7.514143032067365e-06,6.952291644143892e-06,1.8194118311830292e-05,0.07099864765987969,0.021561617138693093,0.00029133590247297405,7.343642862419832e-06,0.0016174958479979228,0.0156576128584127,2.801650391879191e-05,0.07874613418241638
1,36000.0,False,9,568d1_00000,2025-07-28_16-53-04,1753714384,9.641474485397339,78.86466526985168,34528,SDS-1KTH,127.0.0.1,78.86466526985168,9,7.762695331260946,1.8783802120607127e-05,7.762335037391897,1.7826539791809037,5.97429383758718,0.0032148225403889367,1.7332373674856316,0.00013231115894168582,4000.0,471.0,126.70221448418157,36.0,500.0,5.205157369682373e-05,36,8.0,0.0002751500014710473,15.0,0.2598596239998733,36000.0,126.70221448418157,281.76,500,281.76,1032.2896381811001,2,0,0,14.215384615384615,93.74615384615383,0.00040399141521047085,0.00013364689615607238,281.76,36000.0,4000.0,4000.0,281.76,36000.0,120576,34699187,3784014,0,1095296,4171.7694426461485,134915,4000.0,708849.8231994187,21927.841932965144,21926.22202525832,128.0,0.5749218,9.5927515,9.582665,0.099430025,1.556819,5e-05,120576,-0.010666995,1.0,0.0077591683,9.0,3048.2554,1095296,0.0,0.07500000298023224,134915,21931.062102589978,0.18918675289773168,2.8355452890952512e-05,1.8724168667324303e-06,3.328719387292279e-05,1.978082045870675e-05,5.518469942814426e-05,0.00018547090997579773,3.594901006311182e-05,4.679875880612169e-06,8.013506682197275e-06,7.4318526071370835e-06,1.8345065496558563e-05,0.07094202818329443,0.02151316796730577,0.00029067854345528137,7.3372064346496566e-06,0.0016032008894995545,0.015539588729834011,2.798733889909285e-05,0.0787243588406056
1,40000.0,False,10,568d1_00000,2025-07-28_16-53-17,1753714397,12.880859375,91.74552464485168,34528,SDS-1KTH,127.0.0.1,91.74552464485168,10,7.7783147589483255,1.8730964108723593e-05,7.777954077017955,1.7875140703890915,5.985062320211318,0.003211994314979234,1.7382885178107905,0.00019163090189546178,4000.0,479.0,221.99663099036707,36.0,500.0,7.081839754712009e-05,36,9.0,0.0002751500014710473,8.0,0.3157070439997187,40000.0,221.99663099036707,324.9,500,324.9,1010.2118374421644,2,0,0,8.273684210526318,94.82631578947368,0.000530502024445229,0.00017768693265750063,324.9,40000.0,4000.0,4000.0,324.9,40000.0,120320,38468587,3769400,0,1215616,4170.151748219688,134915,4000.0,701645.6470425386,21732.63031844317,21731.169391584855,128.0,0.5807399,10.0,9.899598,-0.019294143,0.15261276,5e-05,120320,-0.10099574,1.0,0.007922916,10.0,4761.0703,1215616,0.0,0.07500000298023224,134915,21735.54078835602,0.1891068593687291,3.682203664334484e-05,2.3412380478374244e-06,4.3070777305481096e-05,2.662704993374755e-05,7.269990466576743e-05,0.0002494426914246459,5.263949189727587e-05,5.727210337817796e-06,1.1441427273230825e-05,1.0703810013499159e-05,2.4553103330469005e-05,0.07093555290143692,0.021495144287625733,0.0002895737580268655,7.336834344084567e-06,0.0015883848806233166,0.015415988842538612,2.796646548136736e-05,0.0788113352522047
1,44000.0,False,11,568d1_00000,2025-07-28_16-53-27,1753714407,10.022948503494263,101.76847314834595,34528,SDS-1KTH,127.0.0.1,101.76847314834595,11,7.800664817358834,1.8667654465959047e-05,7.800303936247781,1.791086884685204,6.003850514009197,0.0032085353718260875,1.7420293461326837,0.00014963368868617486,4000.0,492.0,107.06736436790385,123.0,500.0,5.84020674612292e-05,123,10.0,0.0002751500014710473,13.0,0.34461951199991747,44000.0,107.06736436790385,346.22,500,346.22,987.1206255459362,2,0,0,10.035714285714286,95.13571428571427,0.00044332646373516514,0.00014421401187255178,346.22,44000.0,4000.0,4000.0,346.22,44000.0,120576,42250717,3782130,0,1336192,4168.60023073749,134915,4000.0,696441.9669020774,21598.54938345641,21597.204719485682,128.0,0.5694772,9.539684,9.546749,0.06910318,1.5440522,5e-05,120576,0.0065277442,1.0,0.0071463436,11.0,3662.9587,1336192,0.0,0.07500000298023224,134915,21601.2156051414,0.1888989927750638,2.9881632124436536e-05,1.957009362428542e-06,3.528194418013022e-05,2.035271091885223e-05,6.0011492808759395e-05,0.00020998413572030346,4.1161078616071126e-05,4.839398647282418e-06,1.0105412150227578e-05,8.241779345700752e-06,1.9790870111998618e-05,0.07091180637245177,0.021441793844749268,0.00028851402042058826,7.348465993039472e-06,0.0015742220318249029,0.015297799954110743,2.7980800846047663e-05,0.07881654589965194
1,48000.0,False,12,568d1_00000,2025-07-28_16-53-40,1753714420,12.668487071990967,114.43696022033691,34528,SDS-1KTH,127.0.0.1,114.43696022033691,12,7.8143555131852676,1.8718977950939264e-05,7.813991220885277,1.8010220058383752,6.007609825869118,0.0032086710181091264,1.7521682996713288,0.00014125806853097994,4000.0,501.0,228.07642680789684,123.0,500.0,5.9195351739753675e-05,123,11.0,0.0002751500014710473,9.0,0.3757564519999869,48000.0,228.07642680789684,352.72,500,352.72,963.4217916372684,2,0,0,13.005555555555555,94.13333333333333,0.0004363828916371102,0.00014200051793357123,352.72,48000.0,4000.0,4000.0,352.72,48000.0,120448,46025068,3774351,0,1456640,4167.024228430115,134915,4000.0,696156.9872219758,21620.933560813748,21619.63453649583,128.0,0.5763012,9.85122,9.795023,0.026393294,1.1721879,5e-05,120448,-0.056637734,1.0,0.005856983,12.0,4045.2766,1456640,0.0,0.07500000298023224,134915,21623.486662180447,0.19018365584728936,3.0233632038871584e-05,1.952940670442983e-06,3.684517759336633e-05,2.1091822134322553e-05,6.069653905803953e-05,0.00019888931511543478,3.89561297990129e-05,5.003937622777838e-06,8.247188911700823e-06,7.781005197862864e-06,1.976552103109954e-05,0.0724003703087327,0.021380914906322605,0.0002874648802267536,7.3419813339631e-06,0.0015597848114755058,0.015177502954581142,2.79419928173109e-05,0.0788123954406456
1,52000.0,False,13,568d1_00000,2025-07-28_16-53-49,1753714429,8.504703998565674,122.94166421890259,34528,SDS-1KTH,127.0.0.1,122.94166421890259,13,7.821174648053408,1.868278815706515e-05,7.820809686676398,1.803297182779962,6.01215679461042,0.003211732307916147,1.754610215674618,0.00013672566190570858,4000.0,509.0,197.00263726794714,123.0,500.0,5.2968986690896575e-05,123,12.0,0.0002751500014710473,8.0,0.39982302199976405,52000.0,197.00263726794714,368.52,500,368.52,939.2224496877162,2,0,0,13.066666666666668,93.77499999999999,0.00040538231292659764,0.00013754199908909203,368.52,52000.0,4000.0,4000.0,368.52,52000.0,120320,49794468,3769400,0,1576960,4165.453986145814,134915,4000.0,690239.2267922286,21462.570328493795,21461.146354034394,128.0,0.55869305,9.932792,9.883324,0.0998742,0.6601172,5e-05,120320,-0.049949102,1.0,0.0064243567,13.0,4124.743,1576960,0.0,0.07500000298023224,134915,21466.644558224172,0.18996912028880003,2.8174628909339176e-05,1.8444209689814943e-06,3.3331031619958425e-05,2.0692054864424166e-05,5.50389691265024e-05,0.00018429576123655964,3.738122261137833e-05,5.002767390944898e-06,7.871104423519266e-06,7.434623611892357e-06,1.888918588386036e-05,0.07234793260566445,0.021344172757263552,0.00028658523144502873,7.339561551935466e-06,0.0015453429633591963,0.0150561639250508,2.793757287309576e-05,0.07882655948625264
